STDR_YYQU_CD,행정동코드,행정동명,TOT_WRC_POPLTN_CO,ML_WRC_POPLTN_CO,FML_WRC_POPLTN_CO,AGRDE_10_WRC_POPLTN_CO,AGRDE_20_WRC_POPLTN_CO,AGRDE_30_WRC_POPLTN_CO,AGRDE_40_WRC_POPLTN_CO,AGRDE_50_WRC_POPLTN_CO,AGRDE_60_ABOVE_WRC_POPLTN_CO,MAG_10_WRC_POPLTN_CO,MAG_20_WRC_POPLTN_CO,MAG_30_WRC_POPLTN_CO,MAG_40_WRC_POPLTN_CO,MAG_50_WRC_POPLTN_CO,MAG_60_ABOVE_WRC_POPLTN_CO,FAG_10_WRC_POPLTN_CO,FAG_20_WRC_POPLTN_CO,FAG_30_WRC_POPLTN_CO,FAG_40_WRC_POPLTN_CO,FAG_50_WRC_POPLTN_CO,FAG_60_ABOVE_WRC_POPLTN_CO
20204,11440550,용강동,54096.0,32116.0,21980.0,0.0,7840.0,13300.0,12852.0,10780.0,9324.0,0.0,3808.0,7924.0,8512.0,6216.0,5656.0,0.0,4032.0,5376.0,4340.0,4564.0,3668.0
20211,11440550,용강동,54096.0,32116.0,21980.0,0.0,7840.0,13300.0,12852.0,10780.0,9324.0,0.0,3808.0,7924.0,8512.0,6216.0,5656.0,0.0,4032.0,5376.0,4340.0,4564.0,3668.0
20212,11440550,용강동,54096.0,32116.0,21980.0,0.0,7840.0,13300.0,12852.0,10780.0,9324.0,0.0,3808.0,7924.0,8512.0,6216.0,5656.0,0.0,4032.0,5376.0,4340.0,4564.0,3668.0
20213,11440550,용강동,54096.0,32116.0,21980.0,0.0,7840.0,13300.0,12852.0,10780.0,9324.0,0.0,3808.0,7924.0,8512.0,6216.0,5656.0,0.0,4032.0,5376.0,4340.0,4564.0,3668.0
20214,11440550,용강동,62468.0,37156.0,25312.0,0.0,9156.0,15400.0,14756.0,12432.0,10724.0,0.0,4424.0,9156.0,9772.0,7252.0,6552.0,0.0,4732.0,6244.0,4984.0,5180.0,4172.0
20221,11440550,용강동,62468.0,37156.0,25312.0,0.0,9156.0,15400.0,14756.0,12432.0,10724.0,0.0,4424.0,9156.0,9772.0,7252.0,6552.0,0.0,4732.0,6244.0,4984.0,5180.0,4172.0
20222,11440550,용강동,62468.0,37156.0,25312.0,0.0,9156.0,15400.0,14756.0,12432.0,10724.0,0.0,4424.0,9156.0,9772.0,7252.0,6552.0,0.0,4732.0,6244.0,4984.0,5180.0,4172.0
20223,11440550,용강동,62468.0,37156.0,25312.0,0.0,9156.0,15400.0,14756.0,12432.0,10724.0,0.0,4424.0,9156.0,9772.0,7252.0,6552.0,0.0,4732.0,6244.0,4984.0,5180.0,4172.0
20224,11440550,용강동,44772.0,26656.0,18116.0,0.0,6580.0,11004.0,10612.0,8932.0,7644.0,0.0,3248.0,6552.0,7056.0,5180.0,4620.0,0.0,3332.0,4452.0,3556.0,3752.0,3024.0
20231,11440550,용강동,44772.0,26656.0,18116.0,0.0,6580.0,11004.0,10612.0,8932.0,7644.0,0.0,3248.0,6552.0,7056.0,5180.0,4620.0,0.0,3332.0,4452.0,3556.0,3752.0,3024.0
20232,11440550,용강동,44772.0,26656.0,18116.0,0.0,6580.0,11004.0,10612.0,8932.0,7644.0,0.0,3248.0,6552.0,7056.0,5180.0,4620.0,0.0,3332.0,4452.0,3556.0,3752.0,3024.0
20233,11440550,용강동,44772.0,26656.0,18116.0,0.0,6580.0,11004.0,10612.0,8932.0,7644.0,0.0,3248.0,6552.0,7056.0,5180.0,4620.0,0.0,3332.0,4452.0,3556.0,3752.0,3024.0
20234,11440550,용강동,48272.0,28700.0,19572.0,0.0,7028.0,11928.0,11368.0,9604.0,8344.0,0.0,3444.0,7112.0,7504.0,5572.0,5068.0,0.0,3584.0,4816.0,3864.0,4032.0,3276.0
20241,11440550,용강동,48272.0,28700.0,19572.0,0.0,7028.0,11928.0,11368.0,9604.0,8344.0,0.0,3444.0,7112.0,7504.0,5572.0,5068.0,0.0,3584.0,4816.0,3864.0,4032.0,3276.0
20242,11440550,용강동,48272.0,28700.0,19572.0,0.0,7028.0,11928.0,11368.0,9604.0,8344.0,0.0,3444.0,7112.0,7504.0,5572.0,5068.0,0.0,3584.0,4816.0,3864.0,4032.0,3276.0
20243,11440550,용강동,48272.0,28700.0,19572.0,0.0,7028.0,11928.0,11368.0,9604.0,8344.0,0.0,3444.0,7112.0,7504.0,5572.0,5068.0,0.0,3584.0,4816.0,3864.0,4032.0,3276.0
20244,11440550,용강동,64372.0,38388.0,25984.0,0.0,9324.0,15932.0,15288.0,12796.0,11032.0,0.0,4564.0,9492.0,10136.0,7476.0,6720.0,0.0,4760.0,6440.0,5152.0,5320.0,4312.0
20251,11440550,용강동,64372.0,38388.0,25984.0,0.0,9324.0,15932.0,15288.0,12796.0,11032.0,0.0,4564.0,9492.0,10136.0,7476.0,6720.0,0.0,4760.0,6440.0,5152.0,5320.0,4312.0
20252,11440550,용강동,64372.0,38388.0,25984.0,0.0,9324.0,15932.0,15288.0,12796.0,11032.0,0.0,4564.0,9492.0,10136.0,7476.0,6720.0,0.0,4760.0,6440.0,5152.0,5320.0,4312.0
20253,11440550,용강동,64372.0,38388.0,25984.0,0.0,9324.0,15932.0,15288.0,12796.0,11032.0,0.0,4564.0,9492.0,10136.0,7476.0,6720.0,0.0,4760.0,6440.0,5152.0,5320.0,4312.0
20254,11440550,용강동,64372.0,38388.0,25984.0,0.0,9324.0,15932.0,15288.0,12796.0,11032.0,0.0,4564.0,9492.0,10136.0,7476.0,6720.0,0.0,4760.0,6440.0,5152.0,5320.0,4312.0
20191,11440610,합정동,169792.0,92344.0,77448.0,336.0,30632.0,48384.0,42504.0,30044.0,17892.0,252.0,12236.0,23884.0,25704.0,18368.0,11900.0,84.0,18396.0,24500.0,16800.0,11676.0,5992.0
20192,11440610,합정동,169792.0,92344.0,77448.0,336.0,30632.0,48384.0,42504.0,30044.0,17892.0,252.0,12236.0,23884.0,25704.0,18368.0,11900.0,84.0,18396.0,24500.0,16800.0,11676.0,5992.0
20193,11440610,합정동,169792.0,92344.0,77448.0,336.0,30632.0,48384.0,42504.0,30044.0,17892.0,252.0,12236.0,23884.0,25704.0,18368.0,11900.0,84.0,18396.0,24500.0,16800.0,11676.0,5992.0
20194,11440610,합정동,169792.0,92344.0,77448.0,336.0,30632.0,48384.0,42504.0,30044.0,17892.0,252.0,12236.0,23884.0,25704.0,18368.0,11900.0,84.0,18396.0,24500.0,16800.0,11676.0,5992.0
20201,11440610,합정동,169792.0,92344.0,77448.0,336.0,30632.0,48384.0,42504.0,30044.0,17892.0,252.0,12236.0,23884.0,25704.0,18368.0,11900.0,84.0,18396.0,24500.0,16800.0,11676.0,5992.0
20202,11440610,합정동,169792.0,92344.0,77448.0,336.0,30632.0,48384.0,42504.0,30044.0,17892.0,252.0,12236.0,23884.0,25704.0,18368.0,11900.0,84.0,18396.0,24500.0,16800.0,11676.0,5992.0
20203,11440610,합정동,169792.0,92344.0,77448.0,336.0,30632.0,48384.0,42504.0,30044.0,17892.0,252.0,12236.0,23884.0,25704.0,18368.0,11900.0,84.0,18396.0,24500.0,16800.0,11676.0,5992.0
20204,11440610,합정동,163744.0,88984.0,74760.0,112.0,29540.0,46872.0,41160.0,28868.0,17192.0,84.0,11732.0,23128.0,24920.0,17668.0,11452.0,28.0,17808.0,23744.0,16240.0,11200.0,5740.0
20211,11440610,합정동,163744.0,88984.0,74760.0,112.0,29540.0,46872.0,41160.0,28868.0,17192.0,84.0,11732.0,23128.0,24920.0,17668.0,11452.0,28.0,17808.0,23744.0,16240.0,11200.0,5740.0
20212,11440610,합정동,163744.0,88984.0,74760.0,112.0,29540.0,46872.0,41160.0,28868.0,17192.0,84.0,11732.0,23128.0,24920.0,17668.0,11452.0,28.0,17808.0,23744.0,16240.0,11200.0,5740.0
20213,11440610,합정동,163744.0,88984.0,74760.0,112.0,29540.0,46872.0,41160.0,28868.0,17192.0,84.0,11732.0,23128.0,24920.0,17668.0,11452.0,28.0,17808.0,23744.0,16240.0,11200.0,5740.0
20214,11440610,합정동,156436.0,84952.0,71484.0,28.0,28224.0,44856.0,39592.0,27440.0,16296.0,28.0,11032.0,22176.0,23884.0,16912.0,10920.0,0.0,17192.0,22680.0,15708.0,10528.0,5376.0
20221,11440610,합정동,156436.0,84952.0,71484.0,28.0,28224.0,44856.0,39592.0,27440.0,16296.0,28.0,11032.0,22176.0,23884.0,16912.0,10920.0,0.0,17192.0,22680.0,15708.0,10528.0,5376.0
20222,11440610,합정동,156436.0,84952.0,71484.0,28.0,28224.0,44856.0,39592.0,27440.0,16296.0,28.0,11032.0,22176.0,23884.0,16912.0,10920.0,0.0,17192.0,22680.0,15708.0,10528.0,5376.0
20223,11440610,합정동,156436.0,84952.0,71484.0,28.0,28224.0,44856.0,39592.0,27440.0,16296.0,28.0,11032.0,22176.0,23884.0,16912.0,10920.0,0.0,17192.0,22680.0,15708.0,10528.0,5376.0
20224,11440610,합정동,156212.0,84756.0,71456.0,0.0,28224.0,44912.0,39368.0,27468.0,16240.0,0.0,11032.0,22288.0,23660.0,16884.0,10892.0,0.0,17192.0,22624.0,15708.0,10584.0,5348.0
20231,11440610,합정동,156212.0,84756.0,71456.0,0.0,28224.0,44912.0,39368.0,27468.0,16240.0,0.0,11032.0,22288.0,23660.0,16884.0,10892.0,0.0,17192.0,22624.0,15708.0,10584.0,5348.0
20232,11440610,합정동,156212.0,84756.0,71456.0,0.0,28224.0,44912.0,39368.0,27468.0,16240.0,0.0,11032.0,22288.0,23660.0,16884.0,10892.0,0.0,17192.0,22624.0,15708.0,10584.0,5348.0
20233,11440610,합정동,156212.0,84756.0,71456.0,0.0,28224.0,44912.0,39368.0,27468.0,16240.0,0.0,11032.0,22288.0,23660.0,16884.0,10892.0,0.0,17192.0,22624.0,15708.0,10584.0,5348.0
20234,11440610,합정동,160384.0,87108.0,73276.0,0.0,28896.0,46340.0,40796.0,28140.0,16212.0,0.0,11256.0,22904.0,24500.0,17416.0,11032.0,0.0,17640.0,23436.0,16296.0,10724.0,5180.0
20241,11440610,합정동,160384.0,87108.0,73276.0,0.0,28896.0,46340.0,40796.0,28140.0,16212.0,0.0,11256.0,22904.0,24500.0,17416.0,11032.0,0.0,17640.0,23436.0,16296.0,10724.0,5180.0
20242,11440610,합정동,160384.0,87108.0,73276.0,0.0,28896.0,46340.0,40796.0,28140.0,16212.0,0.0,11256.0,22904.0,24500.0,17416.0,11032.0,0.0,17640.0,23436.0,16296.0,10724.0,5180.0
20243,11440610,합정동,160384.0,87108.0,73276.0,0.0,28896.0,46340.0,40796.0,28140.0,16212.0,0.0,11256.0,22904.0,24500.0,17416.0,11032.0,0.0,17640.0,23436.0,16296.0,10724.0,5180.0
20244,11440610,합정동,143276.0,77420.0,65856.0,0.0,26320.0,41216.0,36344.0,25004.0,14392.0,0.0,10248.0,20468.0,21644.0,15288.0,9772.0,0.0,16072.0,20748.0,14700.0,9716.0,4620.0
20251,11440610,합정동,143276.0,77420.0,65856.0,0.0,26320.0,41216.0,36344.0,25004.0,14392.0,0.0,10248.0,20468.0,21644.0,15288.0,9772.0,0.0,16072.0,20748.0,14700.0,9716.0,4620.0
20252,11440610,합정동,143276.0,77420.0,65856.0,0.0,26320.0,41216.0,36344.0,25004.0,14392.0,0.0,10248.0,20468.0,21644.0,15288.0,9772.0,0.0,16072.0,20748.0,14700.0,9716.0,4620.0
20253,11440610,합정동,143276.0,77420.0,65856.0,0.0,26320.0,41216.0,36344.0,25004.0,14392.0,0.0,10248.0,20468.0,21644.0,15288.0,9772.0,0.0,16072.0,20748.0,14700.0,9716.0,4620.0
20254,11440610,합정동,143276.0,77420.0,65856.0,0.0,26320.0,41216.0,36344.0,25004.0,14392.0,0.0,10248.0,20468.0,21644.0,15288.0,9772.0,0.0,16072.0,20748.0,14700.0,9716.0,4620.0
