station_id,station_name,sigungu_code,dong_code,lat,lon,opened_at
03402,3402.이화공영주차장,,,,,
03404,3404.서울특별시 중부교육지원청,,,,,
03405,3405.파크팰리스,,,,,
03407,3407.안국동사거리(신),,,,,
03408,3408.종로타워빌딩,,,,,
03410,3410.종로3가역 8번출구,,,,,
03411,3411.종묘,,,,,
03412,3412.세운상가,,,,,
03413,3413.종로플레이스,,,,,
03414,3414.종로5가역 4번출구,,,,,
03415,3415.동대문역6번출구,,,,,
03416,3416.동묘앞역 6번출구,,,,,
03417,3417.창신3동주민센터,,,,,
03418,3418.창신역2번 출구,,,,,
03419,3419.국립어린이과학관,,,,,
03420,3420. 성균관대입구 사거리 B,,,,,
03421,3421.혜화역 1번출구,,,,,
03422,3422.성균관대 정문,,,,,
03425,3425.광화문 풍림스페이스본 1단지앞,,,,,
03426,3426.독립문역 2번출구 뒤,,,,,
03427,3427.인왕산 아이파크 정문,,,,,
03428,3428.서울미술관,,,,,
03429,3429.HW컨벤션센터 앞,,,,,
03430,3430.구기치안센터 앞,,,,,
03431,3431.로제우스 레포츠센터,,,,,
03432,3432.종로2가 사거리,,,,,
03500,3500. 군자역2번출구,,,,,
03501,3501. 광진구청 앞,,,,,
03502,3502. 중곡역 1번출구,,,,,
03503,3503. 광진유진스웰,,,,,
03504,3504. 원일교회,,,,,
03505,3505. 신양초교앞 교차로,,,,,
03506,3506. 영동대교 북단,,,,,
03507,3507. 어린이회관,,,,,
03508,3508. 화양사거리,,,,,
03509,3509. 세종사이버대학교,,,,,
03510,3510. 중곡SK아파트앞,,,,,
03511,3511. 응봉역 1번출구,,,,,
03513,3513. 상왕십리역 1번출구,,,,,
03514,3514. 왕십리교회옆,,,,,
03515,3515. 서울숲 관리사무소,,,,,
03516,3516. 구의아리수정수센터앞,,,,,
03517,3517. 용마사거리,,,,,
03518,3518. 군자역 7번출구뒤,,,,,
03520,3520. 광진경찰서,,,,,
03521,3521. 현대홈타운 뒷길,,,,,
03523,3523. 건국대학교 과학관(이과대) 앞,,,,,
03525,3525. 금호스포츠센터앞,,,,,
03527,3527. 왕십리 자이아파트(101동 앞),,,,,
03528,3528. 광진정보도서관,,,,,
03529,3529. 어린이대공원정문,,,,,
03530,3530. 왕십리자이아파트 후문(삼거리),,,,,
03531,3531. 논골사거리(금호도서관 입구),,,,,
03532,3532. 왕십리KCC스위첸아파트,,,,,
03533,3533. 건대입구역 사거리(롯데백화점),,,,,
03534,3534. 건대입구역 5번출구 뒤,,,,,
03536,3536. 중앙농협(자양동),,,,,
03537,3537. 아차산 휴먼시아 아파트 옆,,,,,
03539,3539. 서원마을,,,,,
03542,3542. 래미안 구의파크 스위트,,,,,
03543,3543. 세종대학교(학술정보원),,,,,
03544,3544.한양대역 3번 출구,,,,,
03545,3545.한양대역 1번출구,,,,,
03547,3547.상왕십리역 6번 출입구,,,,,
03548,3548.뚝섬역 6번출구,,,,,
03549,3549.건영아파트 앞,,,,,
03550,3550.금호나들목,,,,,
03551,3551.성동도로사업소,,,,,
03552,3552.서울숲 공영주차장앞,,,,,
03553,3553.마장역3번출구,,,,,
03555,3555.양지사거리(센트라스APT 115동앞),,,,,
03556,3556.신금호파크자이APT앞,,,,,
03557,3557.서울숲리버뷰자이APT105동 앞,,,,,
03558,3558.마장동 금호어울림APT앞,,,,,
03559,3559.성동구민종합체육센터 건너편,,,,,
03560,3560.성동구 견인차량 보관소 앞,,,,,
03561,3561.행당동 삼부APT후문,,,,,
03563,3563.구의7단지현대아파트,,,,,
03566,3566.우성4차아파트,,,,,
03569,3569.건대병원후문,,,,,
03570,3570.구의역 리버비스타 오피스텔,,,,,
03571,3571.화양 APT(횡단보도 옆),,,,,
03573,3573.광나루안전체험관,,,,,
03575,3575. 자양사거리(서원빌딩),,,,,
03579,3579.광진 캠퍼스시티,,,,,
03581,3581.광진광장,,,,,
03582,3582.화양동 우체국,,,,,
03586,3586.군자역 비채온 오피스텔,,,,,
03587,3587.우성식품 앞,,,,,
03588,3588.세종대학교(영실관),,,,,
03600,3600.사근빗물펌프장 건너편,,,,,
03602,3602. 한국지역난방공사강남지사,,,,,
03604,3604. 삼성중앙역 5번출구,,,,,
03606,3606. 신사동주민센터 옆,,,,,
03609,3609. 언주초등학교 입구,,,,,
03610,3610. 윗반마을 입구,,,,,
03611,3611. 방죽마을 입구,,,,,
03612,3612. 은곡마을,,,,,
03614,3614. 은마아파트 입구 사거리,,,,,
03615,3615. 서울 논현동우체국 앞,,,,,
03616,3616. 역삼중학교 앞(체육관 방향),,,,,
03618,3618. 서울율현초교 삼거리,,,,,
03620,3620. 청담역 11번 출구,,,,,
03622,3622. 은마아파트입구 사거리(1),,,,,
03623,3623. 일원에코파크 앞(개포로 방면),,,,,
03624,3624. 대모산입구역 7번 출구 앞,,,,,
03627,3627. 압구정나들목,,,,,
03628,3628. 역삼1동 주민센터,,,,,
03629,3629. 청담사거리(신한오피스텔빌딩 앞),,,,,
03630,3630. 개포우성6차아파트 정문 앞,,,,,
03634,3634. 국악고교 앞 교차로,,,,,
03636,3636. 삼성중앙역·플래티넘아파트 정류소,,,,,
03637,3637. 세곡데이케어센터,,,,,
03638,3638. 신청담나들목,,,,,
03640,3640. 일원1동주민센터앞 사거리,,,,,
03641,3641. 대청역,,,,,
03642,3642. 강남자곡힐스테이트,,,,,
03643,3643. 더시그넘하우스 앞,,,,,
03644,3644. 상록수아파트,,,,,
03646,3646. 선정릉역 4번 출구,,,,,
03647,3647. 구룡역 1번 출구,,,,,
03648,3648. 구룡역 4번 출구,,,,,
03649,3649. 구룡역 5번 출구,,,,,
03651,3651. 개포동역 4번출구,,,,,
03652,3652. 한영외국어고등학교,,,,,
03653,3653. 강동리버스트4단지아파트 404동 앞,,,,,
03654,3654. 강동리버스트4단지아파트 405동 앞,,,,,
03656,3656. 둔촌푸르지오아파트,,,,,
03657,3657. 서울천호동우체국,,,,,
03658,3658. 프라이어팰리스아파트,,,,,
03659,3659. 명일초등학교 옆,,,,,
03661,3661. 명일동신동아아파트 앞,,,,,
03663,3663. 암사정수센터교차로(강동롯데캐슬퍼스트아파트),,,,,
03664,3664. 맥도날드 서울둔촌DT점 앞,,,,,
03665,3665. 고덕센트럴 아이파크상가 앞,,,,,
03668,3668. 성내삼성아파트,,,,,
03671,3671. 둔촌동역교차로,,,,,
03673,3673. 강동리버스트6단지,,,,,
03674,3674. 강동리버스트7단지,,,,,
03675,3675. 강동리버스트8단지,,,,,
03676,3676. 강동리엔파크9단지,,,,,
03680,3680. 강동역3번출구,,,,,
03681,3681. 길동 마루빌딩,,,,,
03682,3682. 길동 동호빌딩,,,,,
03683,3683. KT&G강동지사,,,,,
03684,3684. 고덕자이(105동 앞),,,,,
03685,3685. 강동리엔파크14단지(1401동 앞),,,,,
03686,3686. 고덕 래미안 힐스테이트(101동),,,,,
03688,3688. 상일동산(동아아파트앞 교차로),,,,,
03689,3689. 강일역 3번출구,,,,,
03690,3690. 강일역 4번출구,,,,,
03692,3692. 둔촌오륜역 1번 출구,,,,,
03694,3694. 강동리엔파크 13단지(1303동 앞),,,,,
03698,3698. 명일역 3번출구 옆,,,,,
03699,3699. 상일파출소 옆,,,,,
03700,3700. 강변그대가리버뷰 입구 맞은편,,,,,
03701,3701. 방아삼거리,,,,,
03703,3703. 삼양입구사거리,,,,,
03707,3707. 드래곤타워 앞,,,,,
03714,3714. 송천센트레빌,,,,,
03718,3718. 번동3단지 버스정류장,,,,,
03720,3720. 우이천 창번교,,,,,
03724,3724. 삼양동주민센터 앞,,,,,
03725,3725. 강북 청소년 문화정보도서관 앞,,,,,
03726,3726.삼양동사거리,,,,,
03753,3753. 공항중학교 버스정류장,,,,,
03754,3754. 신방화역 8번출구,,,,,
03756,3756. 마곡힐스테이트 정문,,,,,
03757,3757. 신방화역 6번출구,,,,,
03758,3758. 서울남부출입국관리소,,,,,
03759,3759. 이대서울병원,,,,,
03760,3760. 발산역 8번 출구,,,,,
03761,3761. 나이아가라관광호텔,,,,,
03762,3762. 마곡9단지 907동앞,,,,,
03763,3763. 등촌태영아파트,,,,,
03764,3764. 관문주유소(GS칼택스) 앞,,,,,
03765,3765. 문소빌딩,,,,,
03766,3766. 강서문화센터,,,,,
03767,3767. 대원빌딩,,,,,
03770,3770. 남부순환로 205,,,,,
03772,3772. 길성그랑프리텔아파트,,,,,
03774,3774. 마곡9단지 910동 상가앞,,,,,
03775,3775. 가양오토갤러리,,,,,
03776,3776. 김포공항사거리,,,,,
03778,3778. 김포공항입구 교차로,,,,,
03780,3780. 등촌서광아파트,,,,,
03781,3781. 강서아동복지센터,,,,,
03782,3782. 겸재정선미술관,,,,,
03783,3783. 마곡금호어울림아파트,,,,,
03784,3784. 벽산아파트,,,,,
03785,3785. 마곡14단지 1408동앞,,,,,
03786,3786. 강서힐스테이트 상가 앞,,,,,
03788,3788. 정곡나들목,,,,,
03789,3789. 염창나들목,,,,,
03792,3792. 화곡본동시장 입구,,,,,
03793,3793. 더리브골드타워,,,,,
03794,3794. 안양천합수부(현대3차아파트),,,,,
03796,3796. 송정역 3번출구 앞,,,,,
03797,3797. 마곡수명산파크7단지 710동 앞,,,,,
03798,3798. 그랜드아이파크아파트 앞,,,,,
03799,3799. 국립항공박물관,,,,,
03801,3801. 이랜드글로벌R&D센터,,,,,
03802,3802. 관악구민체육센터,,,,,
03803,3803. 남서울중학교,,,,,
03804,3804. 낙성대공원,,,,,
03806,3806. 낙성대 교수아파트,,,,,
03807,3807. 관악우체국 교차로,,,,,
03811,3811.신사로입구,,,,,
03812,3812. KT관악지점,,,,,
03813,3813. 낙성대역 5번출구,,,,,
03814,3814. 난곡사거리,,,,,
03815,3815. 광일빌딩,,,,,
03816,3816. 관악 GSfresh,,,,,
03818,3818. 은천교회 앞,,,,,
03819,3819. 서울대벤처타운역,,,,,
03820,3820. 은천삼거리,,,,,
03853,3853. 어린이대공원역 2번출구,,,,,
03860,3860. 건국대학교 정문 앞,,,,,
03863,3863. 동일로58길 입구,,,,,
03864,3864. 광진소방서 앞,,,,,
03865,3865. 이튼타워리버 2차,,,,,
03868,3868. 자양한강도서관,,,,,
03873,3873. 동서울우편집중국 앞,,,,,
03878,3878. 장로회신학대학교 주기철 기념관,,,,,
03879,3879. 중랑천 뚝방길 산책로 입구,,,,,
03880,3880. 홍련봉 공원,,,,,
03881,3881. 신자초교입구 교차로,,,,,
03882,3882. 자양2동 주민센터,,,,,
03886,3886.광진구 민방위교육센터,,,,,
03890,3890. 웰츠타워 오피스텔,,,,,
03894,3894. 노룬산시장 앞,,,,,
03899,3899. 아차산역 2번출구,,,,,
03900,3900. 건국대학교 신공학관,,,,,
03902,3902. 항동지구5단지 501동 앞,,,,,
03903,3903. 현대아파트 앞,,,,,
03904,3904. 테크노마트 앞,,,,,
03905,3905. 희훈타워빌 앞,,,,,
03906,3906. 천왕차량사업소 입구,,,,,
03907,3907. 신도림7차e편한세상아파트 806동 앞,,,,,
03908,3908. 오류동 다숲오피스텔 앞,,,,,
03910,3910. 목양전원교회 앞 로터리,,,,,
03911,3911. 항동하버리안2단지아파트 후문,,,,,
03912,3912. 삼호아파트 앞,,,,,
03914,3914. 신도림쌍용플래티넘노블아파트 앞,,,,,
03915,3915. 동선아파트 앞,,,,,
03917,3917. 성공회대학교,,,,,
03918,3918. 이좋은집오피스텔 앞,,,,,
03919,3919. 구로역·NC신구로점 버스정류장(구로역 방면),,,,,
03920,3920. 개봉역2번출구 B,,,,,
03922,3922. 서울남부교정시설 앞,,,,,
03923,3923. 구로공구상가 앞,,,,,
03924,3924. 오류동 계림웨스트밸리 앞,,,,,
03925,3925. 중앙유통단지 앞 B,,,,,
03927,3927. 구로월드아파트 앞,,,,,
03928,3928.고척아이파크아파트 106동 앞,,,,,
03929,3929. 고척아이파크아파트 205동 앞,,,,,
03930,3930. 온수역 2번 출구 앞,,,,,
03931,3931. 천왕역 3번 출구 뒤,,,,,
03932,3932. 개봉센트레빌레우스아파트 앞,,,,,
03933,3933. 오류동부골든아파트 후문 옆,,,,,
03934,3934. 철도교통관제센터 정문 앞,,,,,
03935,3935. 고대구로병원 앞,,,,,
03936,3936. 힐스테이트 신도림역,,,,,
03937,3937. 개봉역 신영지웰에스테이트,,,,,
03939,3939.신도림역 3번출구,,,,,
03956,3956. 대륭테크노타운21차 앞,,,,,
03958,3958. 롯데캐슬2차 마을버스 정류장(18804) 뒤편,,,,,
03959,3959. 시흥사거리(시흥동 994-3 앞),,,,,
03963,3963. 에이스 하드웨어(시흥대로 396) 앞,,,,,
03966,3966. 독산역1번출구 B,,,,,
03967,3967. 혜명양로원 담장 옆(2),,,,,
03968,3968. 독산동 현대홈타운 금천과선교 앞,,,,,
03969,3969. 독산역 롯데캐슬 104동 앞,,,,,
03970,3970. 시흥4동주민센터 앞,,,,,
03971,3971. 순흥안씨묘 건너편,,,,,
03972,3972. 산기슭공원 앞,,,,,
03973,3973. 독산2동주민센터 앞,,,,,
03974,3974.  안천중학교,,,,,
03975,3975.현대시티아울렛 가산,,,,,
03980,3980. 금천현대홈타운 후문 서부샛길,,,,,
03983,3983. 금천구청역 1번 출구,,,,,
03984,3984. 가산롯데아이티캐슬,,,,,
03985,3985. 디폴리스 지식산업센터,,,,,
03986,3986.청년주택 독산동점,,,,,
03987,3987. LG전자가산A와 가산테라타워 사이,,,,,
03988,3988. 엘아르베뉴 102동 앞,,,,,
04002,4002. 상계주공 14단지 상가 앞,,,,,
04004,4004. 당고개입구오거리 당현천변,,,,,
04005,4005. 중계2차 한화꿈에그린 101동 인근,,,,,
04007,4007. 노원 을지대학교 병원,,,,,
04008,4008. 하계 어린이 공원,,,,,
04009,4009. 월계프라자,,,,,
04011,4011. 월계 센트럴 아이파크,,,,,
04013,4013. 중계 롯데마트,,,,,
04014,4014. 불암산역 3번 출구,,,,,
04016,4016. 노원 마들스타디움,,,,,
04017,4017. 월계 청백1단지 아파트 정류장,,,,,
04018,4018. 상계주공15단지 버스정류소,,,,,
04019,4019. 상계주공10단지 버스정류소,,,,,
04020,4020. 중계동 성모빌딩 앞,,,,,
04021,4021. 중계본동 입구,,,,,
04023,4023. 월계역 1번 출구,,,,,
04024,4024. 꿈의숲 SK뷰 아파트,,,,,
04025,4025. 한천교 동편,,,,,
04026,4026. 상계주공1단지아파트,,,,,
04027,4027. 한내 행복발전소 옆,,,,,
04028,4028. 한일유앤아이아파트 105동 인근,,,,,
04029,4029. 청소년수련관 후문,,,,,
04031,4031. 청암예술학교 앞,,,,,
04032,4032. 불암주유소 앞,,,,,
04033,4033. 녹천역 4번 출구 옆,,,,,
04035,4035. 휴플러스 수락한신아파트 101동 앞,,,,,
04036,4036. 하계역 6번출구,,,,,
04037,4037. 물넘이교,,,,,
04039,4039. 서울시 북부여성발전센터,,,,,
04040,4040. 공릉로 26길,,,,,
04041,4041. 공릉역3번출구,,,,,
04042,4042. 상계문화정보도서관,,,,,
04043,4043. 상계주공13단지 1301동,,,,,
04044,4044. 공릉산 백세문 입구,,,,,
04045,4045. 은하수 공원,,,,,
04054,4054. 창동한신아파트 버스정류소,,,,,
04058,4058. 다락원체육공원 전망대 입구,,,,,
04062,4062. 평화도봉공원 주변,,,,,
04064,4064. 신창아파트 입구 앞,,,,,
04065,4065. 창동역 1번출구 앞,,,,,
04073,4073.방아골종합사회복지관,,,,,
04074,4074. 도봉구육아종합지원센터(창동),,,,,
04076,4076. 도봉통합복지센터 뒤 중랑천 변,,,,,
04077,4077. 도봉제1교,,,,,
04078,4078. 원당공원 앞,,,,,
04080,4080. 창동주공19단지앞,,,,,
04083,4083.도봉아이나라도서관 앞,,,,,
04084,4084. 도봉동실내스포츠센터,,,,,
04086,4086. 도봉로 534,,,,,
04087,4087. 우이교 교차로,,,,,
04088,4088. 김근태도서관,,,,,
04089,4089. 동부센트레빌 앞,,,,,
04090,4090. 녹천교 앞 사거리,,,,,
04091,4091. 방학역2번출구,,,,,
04092,4092. 도봉경찰서 교차로,,,,,
04094,4094.도봉여성센터,,,,,
04095,4095. 방학브라운스톤아파트,,,,,
04096,4096.창동역2번출구 하나은행365 앞,,,,,
04102,4102. 휘경1동주민센터 앞,,,,,
04103,4103. 휘경sk뷰아파트 앞,,,,,
04104,4104. 외대앞역 교차로,,,,,
04105,4105. 서울교통공사사거리 교통섬,,,,,
04107,4107. 장안동근린공원 입구,,,,,
04108,4108. 답십리파크자이아파트 앞,,,,,
04110,4110. 용두롯데캐슬리치아파트 앞,,,,,
04113,4113. 한국국방연구원 앞,,,,,
04114,4114. 휘경여중고삼거리,,,,,
04116,4116. 이문e편한세상아파트 앞,,,,,
04117,4117. 휘경119안전센터 앞,,,,,
04121,4121. 서울문화재단 앞,,,,,
04122,4122. 청계9가교차로 앞,,,,,
04123,4123. 배봉초교 교차로,,,,,
04128,4128.  종암초등학교 뒤(새울센스빌),,,,,
04131,4131. 베네스트 오피스텔 앞,,,,,
04132,4132. 이문삼익아파트 앞,,,,,
04133,4133.래미안허브리츠아파트 앞,,,,,
04134,4134. 제기동 현대아파트 앞,,,,,
04135,4135. 삼성생명 앞,,,,,
04136,4136. 롯데캐슬SKY-L65 D동 앞,,,,,
04137,4137. 답십리역 4번출구,,,,,
04138,4138. 조일빌딩 앞,,,,,
04139,4139. 답십리 사거리,,,,,
04140,4140. 신설동역 4번출구,,,,,
04141,4141. 우리은행장안지점 앞,,,,,
04142,4142. 현대썬앤빌 앞,,,,,
04143,4143.서울동물복지지원센터 동대문,,,,,
04144,4144.시립대학교 박물관 앞,,,,,
04145,4145.청량리동 주민센터,,,,,
04146,4146.이삭어린이공원,,,,,
04152,4152. 상도효성해링턴플레이스,,,,,
04153,4153. 흑석동효사정앞,,,,,
04158,4158. 노량진근린공원,,,,,
04162,4162. 노량진1동 청소년독서실,,,,,
04167,4167. 구로교 아래,,,,,
04169,4169. 신대방삼거리,,,,,
04173,4173. 중대후문 마을버스정류장,,,,,
04175,4175. 대방역2번출구,,,,,
04177,4177. 롯데캐슬 101동 앞,,,,,
04178,4178. 이수성결교회 옆,,,,,
04179,4179. 보라매병원역 1번출구,,,,,
04180,4180. 흑석동주민센터 입구,,,,,
04181,4181. 보라매공원역 2번출구,,,,,
04202,4202. 프런트원(공덕역4번출구 앞),,,,,
04206,4206. 광흥창역5번출구,,,,,
04207,4207. 아만티호텔 앞,,,,,
04208,4208. 스타벅스(동교동) 앞,,,,,
04210,4210. 가좌행복주택 앞,,,,,
04211,4211. 시석빌딩 앞,,,,,
04212,4212. 한화오벨리스크 앞,,,,,
04213,4213. 마포구중앙도서관 정문 앞,,,,,
04214,4214. JTBC 앞,,,,,
04216,4216. 망원정 앞,,,,,
04217,4217. 한강공원 망원나들목,,,,,
04218,4218. 디지털매직스페이스,,,,,
04220,4220. 신촌 청년주택,,,,,
04221,4221. 솔리스타오피스텔(공덕동주민센터),,,,,
04222,4222. 서울디자인고등학교 앞,,,,,
04224,4224. 서부운전면허시험장,,,,,
04226,4226. 마포프레스티지자이 1,,,,,
04233,4233. 코오롱아파트사거리,,,,,
04234,4234. 에스테반,,,,,
04238,4238. 상암한샘빌딩앞,,,,,
04240,4240. 아현문화건강센터,,,,,
04244,4244. 당인리발전소 공원 앞,,,,,
04246,4246. 상수역새마을금고,,,,,
04247,4247. 서울서부지방법원등기국앞,,,,,
04248,4248. 신촌 교보빌딩,,,,,
04253,4253. 홍은도담도서관,,,,,
04255,4255. 래미안 루센티아 아파트 108동 앞,,,,,
04264,4264. 홍남교 버스정류장,,,,,
04266,4266.국민연금공단충정로사옥,,,,,
04267,4267. 서대문역 2번 출구,,,,,
04269,4269. 연희IC 남측,,,,,
04270,4270. 우국한마음 아파트 맞은편,,,,,
04271,4271. 충정로역 1번 출구,,,,,
04272,4272. 홍남교 사거리,,,,,
04273,4273. 홍연2교 사거리,,,,,
04274,4274. 신촌 파랑고래 입구,,,,,
04275,4275.농협생명본사빌딩 서관,,,,,
04277,4277. 서대문우체국 정류소 옆,,,,,
04278,4278. 홍은2동주민센터,,,,,
04303,4303. 매헌역 2번출구앞광역버스 정류장앞(22-297),,,,,
04304,4304. 서울고앞,,,,,
04305,4305. 서일스포츠센터,,,,,
04306,4306. 서래공원 앞,,,,,
04307,4307. 고투몰 gate 15옆,,,,,
04309,4309. 서초케이타운앞,,,,,
04310,4310. 염곡동(염통골) 입구,,,,,
04312,4312. 반포미도2차아파트 옆,,,,,
04313,4313. 반포종합운동장,,,,,
04315,4315. 이투스교육 앞,,,,,
04316,4316. 고속터미널역 3번출구,,,,,
04317,4317. 양재근린공원,,,,,
04319,4319. 삼성전자R&D어린이집 뒤,,,,,
04320,4320. 비석공원,,,,,
04322,4322.서울추모공원 입구,,,,,
04323,4323. 내곡도서관,,,,,
04324,4324. 세화고등학교,,,,,
04327,4327. 몽마르뜨공원입구,,,,,
04329,4329. SC제일은행 양재동지점 앞,,,,,
04332,4332. 이수교차로,,,,,
04333,4333. 서울고등학교 건너편,,,,,
04334,4334. 인재개발원 데이터센터,,,,,
04336,4336. 서울교육청 교육연수원 앞,,,,,
04337,4337. 우면산등산로 입구,,,,,
04338,4338.새정이마을버스정류장 앞,,,,,
04340,4340. 방배래미안아트힐아파트 앞,,,,,
04341,4341. 영동1교 북단,,,,,
04343,4343. 헌인릉 입구,,,,,
04344,4344. 양재대로(구룡지하차도 앞),,,,,
04345,4345. 반포역 4번출구,,,,,
04346,4346.장학재단빌딩 앞,,,,,
04347,4347. 논현지하보도,,,,,
04348,4348. 사당역 1번출구,,,,,
04349,4349.삼성화재서초타워,,,,,
04350,4350.누리숲어린이공원 앞,,,,,
04351,4351.서울AI허브 앞,,,,,
04353,4353. 코오롱디지털타워 3차앞,,,,,
04360,4360. 르노삼성자동차 성수사업소 앞,,,,,
04362,4362. 행당중학교 후문,,,,,
04363,4363. 신금호역 2번출구 앞,,,,,
04367,4367. kt 행당빌딩 앞,,,,,
04370,4370. 성동교 사거리,,,,,
04373,4373. 서울숲 지식산업센터,,,,,
04377,4377. 우영테크노센터 앞,,,,,
04381,4381. 더스페이스타워 앞,,,,,
04382,4382. 페코텍글로벌허브빌딩 앞,,,,,
04383,4383. 푸조비즈타워 앞,,,,,
04385,4385. 용답동 우체국 주변,,,,,
04386,4386. 현대자동차 동부서비스센터 주변,,,,,
04387,4387. 성수역 1번출구 주변,,,,,
04389,4389. 서울숲역3번출구,,,,,
04390,4390. 신답역 1번출구,,,,,
04392,4392. 답십리역 6번출구,,,,,
04393,4393. 상원삼거리 장안철교 아래,,,,,
04394,4394.서울시립24시간게스트하우스,,,,,
04396,4396. 마장축산물시장 서문 인근,,,,,
04397,4397. 마장축산물시장 북문 건너편,,,,,
04398,4398. 유원지식산업센터 앞,,,,,
04399,4399. 더리브 세종타워 앞,,,,,
04406,4406. 장곡초등학교 앞,,,,,
04408,4408. 돌곶이역 앞,,,,,
04411,4411. 동산어린이공원 앞,,,,,
04414,4414. 안암역 3번 출구,,,,,
04415,4415. 미아초교버스승강장,,,,,
04417,4417. 성북청소년문화의집,,,,,
04418,4418. 종암동 동덕여대 제2생활관 앞,,,,,
04419,4419. 성북구 한예종 캠퍼스 본관,,,,,
04420,4420. 성북구 한예종 캠퍼스 별관,,,,,
04421,4421. 롯데캐슬클라시아 입구 앞,,,,,
04423,4423.현대백화점 미아점,,,,,
04425,4425. 하늘채코오롱아파트 앞,,,,,
04427,4427. 동일하이빌뉴시티,,,,,
04428,4428.돈암동부센트레빌상가,,,,,
04452,4452. 삼성SDS,,,,,
04453,4453. 위례중앙푸르지오 201동 앞,,,,,
04454,4454. 위례 포레샤인 1809동 부근,,,,,
04457,4457. 아산병원 기숙사 부근,,,,,
04458,4458. 가락2동주민센터 인근,,,,,
04460,4460. 올림픽훼미리아파트 112동 앞,,,,,
04461,4461. 한양3차아파트 3동 앞,,,,,
04462,4462. 가락중학교 앞,,,,,
04463,4463. 방이역 2번 출구,,,,,
04464,4464. 올림픽공원 북2문 A,,,,,
04465,4465. 건영아파트앞 사거리,,,,,
04468,4468. 가락1동주민센터,,,,,
04469,4469. 거여동 어울림아파트  102동앞,,,,,
04472,4472. 송파파크데일 1단지 115동 건너편,,,,,
04473,4473. 마천금호어울림 1차 102동앞,,,,,
04474,4474. 가락현대 1차 11동 앞,,,,,
04475,4475. 송파파인타운 4단지 403동,,,,,
04478,4478. 문정근린공원2,,,,,
04479,4479. 문정중학교,,,,,
04480,4480. 가락시장 남1문 사거리,,,,,
04481,4481. 올림픽공원 북2문 B,,,,,
04483,4483. 잠실나들목4,,,,,
04484,4484. 잠실나루역4번출구뒤,,,,,
04485,4485. 잠실나루역 고가하부,,,,,
04486,4486. 홈플러스 잠실점,,,,,
04488,"4488. 문현중,고등학교 사이",,,,,
04490,4490. 송파파인타운 10단지 1005동,,,,,
04491,4491. 장지역 1번출구,,,,,
04493,4493. 마천사거리 2,,,,,
04496,4496. 잠실 파크리오 120동 앞,,,,,
04497,4497. 아시아선수촌아파트 교차로,,,,,
04499,4499. 세양청마루 101동 앞,,,,,
04507,4507. 신정제일시장,,,,,
04508,4508. 유원목동아파트 103동 앞,,,,,
04509,4509. 서울영상고교 입구,,,,,
04510,4510. 신정네거리역 교차로,,,,,
04512,4512. 목동13_14단지 사거리,,,,,
04514,4514. 목동성당 앞,,,,,
04515,4515. 동문굿모닝탑,,,,,
04517,4517. 성보하이드로빌딩,,,,,
04518,4518. 청기와빌딩,,,,,
04519,4519. 양원보도육교,,,,,
04520,4520. 대성유니드아파트,,,,,
04522,4522. 신곡시장,,,,,
04523,4523. 구립양천어르신요양센터,,,,,
04526,4526. 목동아파트2단지 222동 앞,,,,,
04527,4527. 목동신시가지아파트6단지,,,,,
04528,4528. 양천구청역 1번출구,,,,,
04530,4530. 방아다리어린이공원,,,,,
04531,4531. 목동아파트 613동 앞,,,,,
04532,4532. 목동현대아파트 후문 앞,,,,,
04535,4535. 목동12단지 아파트,,,,,
04536,4536. 양천해누리체육공원,,,,,
04537,4537. 서울남부지방검찰청 후문,,,,,
04538,4538. 양천공영차고지,,,,,
04539,4539. 목동7단지아파트 A상가,,,,,
04540,4540. 목동역 3번 출구,,,,,
04541,4541. 갈산문화예술센터,,,,,
04542,4542. 월정초 사거리,,,,,
04543,4543. 오목교역 6번 출구,,,,,
04544,4544.경창시장,,,,,
04545,4545. 청소년음악센터,,,,,
04546,4546. 목동운동장 주경기장,,,,,
04547,4547. 목동역 2번 출구,,,,,
04552,4552. 코레일유통본사,,,,,
04553,4553. 당산삼성2차아파트,,,,,
04555,4555. 대림우성2차아파트,,,,,
04556,4556. 리버뷰신안인스빌1차 후문,,,,,
04557,4557. 리버뷰신안인스빌2차 후문,,,,,
04558,4558. 대영중고 후문,,,,,
04559,4559. 신길역 2번출구,,,,,
04560,4560. 양평동성원아파트,,,,,
04561,4561. 양평역 1번출구,,,,,
04563,4563. 여의도 은하아파트,,,,,
04564,4564. 63스퀘어,,,,,
04565,4565. 영등포 신세계백화점,,,,,
04566,4566. 대림성원상떼빌아파트,,,,,
04567,4567. 한림대학교 강남성심병원 신관,,,,,
04569,4569. 힐스테이트클래시안아파트,,,,,
04571,4571. 문래동롯데캐슬아파트,,,,,
04573,4573. 두산위브아파트,,,,,
04574,4574. 영등포시장역 포레나영등포,,,,,
04575,4575. 대림동 e편한세상영등포아델포레,,,,,
04576,4576.보라매sk뷰 108동 앞,,,,,
04578,4578.보라매sk뷰,,,,,
04579,4579. 국회의사당 본관,,,,,
04580,4580. 국회제2의원회관,,,,,
04581,4581. 국회소통관,,,,,
04582,4582. 국회도서관,,,,,
04583,4583. 의정관,,,,,
04584,4584. 국회2문,,,,,
04585,4585. 국회6문,,,,,
04588,4588.양남사거리2,,,,,
04589,4589. KRX한국거래소(1),,,,,
04591,4591. 신길자이아파트,,,,,
